-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\48f10bbce941ef496d1e93faa69527e3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\48f10bbce941ef496d1e93faa69527e3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba92f42a03746b3048c9fbb8964b50dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba92f42a03746b3048c9fbb8964b50dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4389cb08af84b6747079c57a5b4c8a60\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4389cb08af84b6747079c57a5b4c8a60\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\020ad983935c46d99d49d3bc3bfa5f0f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\020ad983935c46d99d49d3bc3bfa5f0f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ecf8c01c3b157977ccf8031df0c2e0e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ecf8c01c3b157977ccf8031df0c2e0e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c181c330a08571e3955e3c5a3e2d1bbf\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c181c330a08571e3955e3c5a3e2d1bbf\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8a0ea862ca709c18385634730ea90ca1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8a0ea862ca709c18385634730ea90ca1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1467d5ede26118c800167d6788a42c72\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1467d5ede26118c800167d6788a42c72\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8ea385c857ac9d2608522baa67c7782a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8ea385c857ac9d2608522baa67c7782a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\02fbcd13d3f5576835fd3b92b9f862df\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\02fbcd13d3f5576835fd3b92b9f862df\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4b3b799ebdf3fe3aa72d1af82b045e44\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4b3b799ebdf3fe3aa72d1af82b045e44\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\39226919e7ad043b6b333d0108de792e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\39226919e7ad043b6b333d0108de792e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USUARIO\.gradle\caches\8.9\transforms\61d8c32bac2bf60b7bf7c0e6645f891f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USUARIO\.gradle\caches\8.9\transforms\61d8c32bac2bf60b7bf7c0e6645f891f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e881613d9644918a5a116d1bd34e520e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e881613d9644918a5a116d1bd34e520e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f3b97c96d6a8259c92ca696f32446174\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f3b97c96d6a8259c92ca696f32446174\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\34b8d51c925b91052a802484f5dc3c11\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\34b8d51c925b91052a802484f5dc3c11\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\606fb89f1b497623209899364b9c70e7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\606fb89f1b497623209899364b9c70e7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f0516594d58ba483bade260ef5d19f2b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f0516594d58ba483bade260ef5d19f2b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d3bce9e9f9d2f3b0cac408b2c5781058\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d3bce9e9f9d2f3b0cac408b2c5781058\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\84696819153386700f6dd972979e694f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\84696819153386700f6dd972979e694f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\115bad05666e0fcd91bafd69558163b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\115bad05666e0fcd91bafd69558163b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d4a7fd4f13cb83bfe2540d4c67961f54\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d4a7fd4f13cb83bfe2540d4c67961f54\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\03d3ea8678fd0f880eaa0db9b91e6494\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\03d3ea8678fd0f880eaa0db9b91e6494\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d3bce9e9f9d2f3b0cac408b2c5781058\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.ense_as_ma.MainActivity
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:19:13-52
	android:name
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\750b455364f45e5d9a284ddd42e134ce\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\750b455364f45e5d9a284ddd42e134ce\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e33c01d31819104c90e71c9c9a3ea095\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e33c01d31819104c90e71c9c9a3ea095\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ffe2dfc3e53599ef31ebae7623fc9f68\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ffe2dfc3e53599ef31ebae7623fc9f68\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\005cc3170187335cd4185942ddaf6bfe\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\005cc3170187335cd4185942ddaf6bfe\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9aedefdd8c651e829d446fc856ffe1e7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9aedefdd8c651e829d446fc856ffe1e7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\db0f0984faff1cad5da2d64323db6765\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\db0f0984faff1cad5da2d64323db6765\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e406067ff14dd67d11b11f6b75bf8f21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e406067ff14dd67d11b11f6b75bf8f21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e3c0df2dfa3e1db4b99d402afa96a3fc\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e3c0df2dfa3e1db4b99d402afa96a3fc\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba770351fb05417fb080ee6f9dd2157a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba770351fb05417fb080ee6f9dd2157a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1829f5b95abae8bd2116d8caac62aa60\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1829f5b95abae8bd2116d8caac62aa60\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\b335bf240652738819b7b436795514f7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\b335bf240652738819b7b436795514f7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\3a2808582407f715c5f265e513faf67a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\3a2808582407f715c5f265e513faf67a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6c49e21f06ea1353d78824052e887035\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6c49e21f06ea1353d78824052e887035\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ab0b48b5013f606d6213efc56593b58c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ab0b48b5013f606d6213efc56593b58c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\53e1c2184c38297559ec2a93cdca451b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\53e1c2184c38297559ec2a93cdca451b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c13e90819c36c2e414a86931e6abc3f4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c13e90819c36c2e414a86931e6abc3f4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d67296176aab540914aa0e4e483a620e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d67296176aab540914aa0e4e483a620e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4e22570ab818a410c9cb4f59b59eb261\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4e22570ab818a410c9cb4f59b59eb261\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\fa799359e4afc4c8ed3fa7f2ec0d155e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\fa799359e4afc4c8ed3fa7f2ec0d155e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ccea05286ce8464fd6db53a9a6c59f77\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ccea05286ce8464fd6db53a9a6c59f77\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c24d4164b58464c6d86939bb602e9efd\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c24d4164b58464c6d86939bb602e9efd\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
